id,submitter,authors,title,comments,journal-ref,doi,report-no,categories,license,abstract,versions,update_date,authors_parsed
0704.0261,Scott Randall,"Scott W. Randall, Maxim Markevitch, Douglas Clowe, Anthony H.
  Gonzalez, and Marusa Bradac","Constraints on the Self-Interaction Cross-Section of Dark Matter from
  Numerical Simulations of the Merging Galaxy Cluster 1E 0657-5",NA,NA,10.1086/587859,NA,astro-ph,NA,"  (Abridged) We compare recent results from X-ray, strong lensing, weak
lensing, and optical observations with numerical simulations of the merging
galaxy cluster 1E0657-56. X-ray observations reveal a bullet-like subcluster
with a prominent bow shock, while lensing results show that the positions of
the total mass peaks are consistent with the centroids of the collisionless
galaxies (and inconsistent with the X-ray brightness peaks). Previous studies,
based on older observational datasets, have placed upper limits on the
self-interaction cross-section of dark matter per unit mass, sigma/m, using
simplified analytic techniques. In this work, we take advantage of new,
higher-quality observational datasets by running N-body simulations of
1E0657-56 that include the effects of self-interacting dark matter, and
comparing the results with observations. Furthermore, the recent data allow for
a new independent method of constraining sigma/m, based on the non-observation
of an offset between the bullet subcluster mass peak and galaxy centroid. This
new method places an upper limit (68% confidence) of sigma/m < 1.25 cm^2/g. If
we make the assumption that the subcluster and the main cluster had equal
mass-to-light ratios prior to the merger, we derive our most stringent
constraint of sigma/m < 0.7 cm^2/g, which comes from the consistency of the
subcluster's observed mass-to-light ratio with the main cluster's, and with the
universal cluster value, ruling out the possibility of a large fraction of dark
matter particles being scattered away due to collisions. Our limit is a slight
improvement over the previous result from analytic estimates, and rules out
most of the 0.5 - 5cm^2/g range invoked to explain inconsistencies between the
standard collisionless cold dark matter model and observations.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 20:48:02 GMT'}]",2009-11-13,"[['Randall', 'Scott W.', ''], ['Markevitch', 'Maxim', ''], ['Clowe', 'Douglas', ''], ['Gonzalez', 'Anthony H.', ''], ['Bradac', 'Marusa', '']]"
0704.0262,Matteo Bertolini,"Riccardo Argurio, Matteo Bertolini, Gabriele Ferretti, Alberto Lerda
  and Christoffer Petersson",Stringy Instantons at Orbifold Singularities,"Latex, 29 pages, 6 figures. v3: typos corrected, one comment and refs
  added, published version","JHEP 0706:067,2007",10.1088/1126-6708/2007/06/067,NA,hep-th,NA,"  We study the effects produced by D-brane instantons on the holomorphic
quantities of a D-brane gauge theory at an orbifold singularity. These effects
are not limited to reproducing the well known contributions of the gauge theory
instantons but also generate extra terms in the superpotential or the
prepotential. On these brane instantons there are some neutral fermionic
zero-modes in addition to the ones expected from broken supertranslations. They
are crucial in correctly reproducing effects which are dual to gauge theory
instantons, but they may make some other interesting contributions vanish. We
analyze how orientifold projections can remove these zero-modes and thus allow
for new superpotential terms. These terms contribute to the dynamics of the
effective gauge theory, for instance in the stabilization of runaway
directions.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 16:07:41 GMT'}, {'version': 'v2', 'created': 'Wed, 4 Apr 2007 12:25:27 GMT'}, {'version': 'v3', 'created': 'Mon, 18 Jun 2007 09:53:05 GMT'}]",2009-11-13,"[['Argurio', 'Riccardo', ''], ['Bertolini', 'Matteo', ''], ['Ferretti', 'Gabriele', ''], ['Lerda', 'Alberto', ''], ['Petersson', 'Christoffer', '']]"
0704.0263,Gregory Eyink L,Gregory L. Eyink,Turbulent Diffusion of Lines and Circulations,13 pages; no figures,NA,10.1016/j.physleta.2007.04.054,NA,physics.flu-dyn physics.plasm-ph,NA,"  We study material lines and passive vectors in a model of turbulent flow at
infinite-Reynolds number, the Kraichnan-Kazantsev ensemble of velocities that
are white-noise in time and rough (Hoelder continuous) in space. It is argued
that the phenomenon of ``spontaneous stochasticity'' generalizes to material
lines and that conservation of circulations generalizes to a ``martingale
property'' of the stochastic process of lines.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 20:53:44 GMT'}]",2009-11-13,"[['Eyink', 'Gregory L.', '']]"
0704.0264,Jian Dai,Jian Dai,Gluon Radiation of an Expanding Color Skyrmion in the Quark-Gluon Plasma,"8 pages, 3 eps figures",NA,NA,NA,hep-ph hep-th nucl-th,NA,"  The density of states and energy spectrum of the gluon radiation are
calculated for the color current of an expanding hydrodynamic skyrmion in the
quark gluon plasma with a semiclassical method. Results are compared with those
in literatures.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:00:35 GMT'}]",2007-05-23,"[['Dai', 'Jian', '']]"
0704.0265,Stefano Covino,"A. Dolcini, F. Farfanelli, S. Ciprini, A. Treves, S. Covino, G. Tosti,
  E. Pian, B. Sbarufatti, E. Molinari, G. Chincarini, F.M. Zerbi, G. Malaspina,
  P. Conconi, L. Nicastro, E. Palazzi, V. Testa, F. Vitali, L.A. Antonelli, J.
  Danziger, G. Tagliaferri, E. Meurs, S. Vergani, A. Fernandez-Soto, E.
  Distefano, G. Cutispoto, F. D'Alessio",REM near-IR and optical multiband observations of PKS2155-304 in 2005,"This paper is the corrected version of the paper published in A&A 469
  503. It contains the material in the ""Errata Corrrige"", in press in A&A","Astron.Astrophys.469:503,2007",10.1051/0004-6361:20066477,NA,astro-ph,NA,"  Spectral variability is the main tool for constraining emission models of BL
  Lac objects. By means of systematic observations of the BL Lac prototype PKS
2155-304 in the infrared-optical band, we explore variability on the scales of
months, days and hours. We made our observations with the robotic 60 cm
telescope REM located at La Silla, Chile. VRIJHK filters were used. PKS
2155-304 was observed from May to December 2005. The wavelength interval
explored, the total number of photometric points and the short integration time
render our photometry substantially superior to previous ones for this source.
On the basis of the intensity and colour we distinguish three different states
of the source, each of duration of months, which include all those described in
the literature. In particular, we report the highest state ever detected in the
H band. The source varied by a factor of 4 in this band, much more than in the
V band (a factor ~2). The source softened with increasing intensity, contrary
to the general pattern observed in the UV-X-ray bands. On five nights of
November we had nearly continuous monitoring for 2-3 hours. A variability
episode with a time scale of ~24 h is well documented, a much more rapid flare
with t=1-2 h, is also apparent, but is supported by relatively few points.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:07:36 GMT'}, {'version': 'v2', 'created': 'Tue, 30 Oct 2007 16:57:13 GMT'}]",2009-11-16,"[['Dolcini', 'A.', ''], ['Farfanelli', 'F.', ''], ['Ciprini', 'S.', ''], ['Treves', 'A.', ''], ['Covino', 'S.', ''], ['Tosti', 'G.', ''], ['Pian', 'E.', ''], ['Sbarufatti', 'B.', ''], ['Molinari', 'E.', ''], ['Chincarini', 'G.', ''], ['Zerbi', 'F. M.', ''], ['Malaspina', 'G.', ''], ['Conconi', 'P.', ''], ['Nicastro', 'L.', ''], ['Palazzi', 'E.', ''], ['Testa', 'V.', ''], ['Vitali', 'F.', ''], ['Antonelli', 'L. A.', ''], ['Danziger', 'J.', ''], ['Tagliaferri', 'G.', ''], ['Meurs', 'E.', ''], ['Vergani', 'S.', ''], ['Fernandez-Soto', 'A.', ''], ['Distefano', 'E.', ''], ['Cutispoto', 'G.', ''], [""D'Alessio"", 'F.', '']]"
0704.0266,Jennifer L. Hoffman,Jennifer L. Hoffman,Supernova Polarization and the Type IIn Classification,"5 pages, 4 figures; to appear in ""Supernova 1987A: 20 Years After:
  Supernovae and Gamma-Ray Bursters"", AIP, New York, eds. S. Immler, K.W.
  Weiler, and R. McCray. v2: References added, typos corrected, and figures
  slightly modified for legibility when reduced in size","AIP Conf.Proc.937:365-369,2007",10.1063/1.2803592,NA,astro-ph,NA,"  While the members of the Type IIn category of supernovae are united by the
presence of strong multicomponent Balmer emission lines in their spectra, they
are quite heterogeneous with respect to other properties such as Balmer line
profiles, light curves, strength of radio emission, and intrinsic brightness.
We are now beginning to see variety among SNe IIn in their polarimetric
characteristics as well, some but not all of which may be due to inclination
angle effects. The increasing number of known ""hybrid"" SNe with IIn-like
emission lines suggests that circumstellar material may be more common around
all types of SNe than previously thought. Investigation of the correlations
between spectropolarimetric signatures and other IIn attributes will help us
address the question of classification of ""interacting SNe"" and the possibility
of distinguishing different groups within the diverse IIn subclass.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:11:54 GMT'}, {'version': 'v2', 'created': 'Mon, 30 Apr 2007 22:58:28 GMT'}]",2009-06-23,"[['Hoffman', 'Jennifer L.', '']]"
0704.0267,Cynthia S. Froning,"C.S. Froning, E.L. Robinson, and M.A. Bitner","Near-Infrared Spectra of the Black Hole X-Ray Binary, A0620-00",Accepted for publication in the Astrophysical Journal,"Astrophys.J.663:1215-1224,2007",10.1086/518820,NA,astro-ph,NA,"  We present broadband NIR spectra of A0620-00 obtained with SpeX on the IRTF.
The spectrum is characterized by a blue continuum on which are superimposed
broad emission lines of HI and HeII and a host of narrower absorption lines of
neutral metals and molecules. Spectral type standard star spectra scaled to the
dereddened spectrum of A0620-00 in K exceed the A0620-00 spectrum in J and H
for all stars of spectral type K7V or earlier, demonstrating that the donor
star, unless later than K7V, cannot be the sole NIR flux source in A0620-00. In
addition, the atomic absorption lines in the K3V spectrum are too weak with
respect to those of A0620-00 even at 100% donor star contribution, restricting
the spectral type of the donor star in A0620-00 to later than K3V. Comparison
of the A0620-00 spectrum to scaled K star spectra indicates that the CO
absorption features are significantly weaker in A0620-00 than in field dwarf
stars. Fits of scaled model spectra of a Roche lobe-filling donor star to the
spectrum of A0620-00 show that the best match to the CO absorption lines is
obtained when the C abundance is reduced to [C/H] = -1.5. The donor star
contribution in the H waveband is determined to be 82+-2%. Combined with
previous published results from Froning & Robinson (2001) and Marsh et al.
(1994), this gives a precise mass for the black hole in A0620-00 of M_BH =
9.7+-0.6 M_solar.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:18:11 GMT'}]",2009-06-23,"[['Froning', 'C. S.', ''], ['Robinson', 'E. L.', ''], ['Bitner', 'M. A.', '']]"
0704.0268,Mark Whitney,"Mark Whitney, Nemanja Isailovic, Yatish Patel, John Kubiatowicz",Automated Generation of Layout and Control for Quantum Circuits,"16 pages, 11 figures, To appear in ACM Computing Frontiers 2007, this
  version contains expanded related work",NA,NA,NA,quant-ph,NA,"  We present a computer-aided design flow for quantum circuits, complete with
automatic layout and control logic extraction. To motivate automated layout for
quantum circuits, we investigate grid-based layouts and show a performance
variance of four times as we vary grid structure and initial qubit placement.
We then propose two polynomial-time design heuristics: a greedy algorithm
suitable for small, congestion-free quantum circuits and a dataflow-based
analysis approach to placement and routing with implicit initial placement of
qubits. Finally, we show that our dataflow-based heuristic generates better
layouts than the state-of-the-art automated grid-based layout and scheduling
mechanism in terms of latency and potential pipelinability, but at the cost of
some area.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:31:28 GMT'}]",2009-09-29,"[['Whitney', 'Mark', ''], ['Isailovic', 'Nemanja', ''], ['Patel', 'Yatish', ''], ['Kubiatowicz', 'John', '']]"
0704.0269,Manasvita Joshi,M. Joshi and M. Boettcher,"Modeling the Spectral Energy Distribution and Variability of 3C 66A
  during the WEBT campaign of 2003 -- 2004","23 pages, 9 figures, submitted to and accepted for publication in ApJ","Astrophys.J.662:884-891,2007",10.1086/518210,NA,astro-ph,NA,"  The BL Lac object 3C 66A was observed in an extensive multiwavelength
monitoring campaign from July 2003 till April 2004. The spectral energy
distribution (SED) was measured over the entire electromagnetic spectrum, with
flux measurements from radio to X-ray frequencies and upper limits in the very
high energy (VHE) gamma-ray regime. Here, we use a time-dependent leptonic jet
model to reproduce the SED and optical spectral variability observed during our
multiwavelength campaign. Our model simulations could successfully reproduce
the observed SED and optical light curves and predict an intrinsic cutoff value
for the VHE gamma-ray emission at ~ 4 GeV. The effect of the optical depth due
to the intergalactic infrared background radiation (IIBR) on the peak of the
high-energy component of 3C 66A was found to be negligible. Also, the presence
of a broad line region (BLR) in the case of 3C 66A may play an important role
in the emission of gamma-ray photons when the emission region is very close to
the central engine, but further out, the production mechanism of hard X-ray and
gamma-ray photons becomes rapidly dominated by synchrotron self-Compton
emission. We further discuss the possibility of an observable X-ray spectral
variability pattern. The simulated results do not predict observable hysteresis
patterns in the optical or soft X-ray regimes for major flares on multi-day
time scales.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 19:37:09 GMT'}]",2009-06-23,"[['Joshi', 'M.', ''], ['Boettcher', 'M.', '']]"
0704.0270,Xavier Bonfils,"X. Bonfils, M. Mayor, X. Delfosse, T. Forveille, M. Gillon, C.
  Perrier, S. Udry, F. Bouchy, C. Lovis, F. Pepe, D. Queloz, N. C. Santos and
  J.-L. Bertaux","The HARPS search for southern extra-solar planets. X. A m sin i = 11
  Mearth planet around the nearby spotted M dwarf GJ 674","submitted to A&A (January 09, 2007)",NA,10.1051/0004-6361:20077068,NA,astro-ph,NA,"  Context: How planet properties depend on stellar mass is a key diagnostic of
planetary formation mechanisms. Aims: This motivates planet searches around
stars which are significantly more massive or less massive than the Sun, and in
particular our radial velocity search for planets around very-low mass stars.
Methods: As part of that program, we obtained measurements of GJ 674, an M2.5
dwarf at d=4.5 pc, which have a dispersion much in excess of their internal
errors. An intensive observing campaign demonstrates that the excess dispersion
is due to two superimposed coherent signals, with periods of 4.69 and 35 days.
Results: These data are well described by a 2-planet Keplerian model where each
planet has a ~11 Mearth minimum mass. A careful analysis of the (low level)
magnetic activity of GJ 674 however demonstrates that the 35-day period
coincides with the stellar rotation period. This signal therefore originates in
a spot inhomogeneity modulated by stellar rotation. The 4.69-day signal on the
other hand is caused by a bona-fide planet, GJ 674b. Conclusion: Its detection
adds to the growing number of Neptune-mass planets around M-dwarfs, and
reinforces the emerging conclusion that this mass domain is much more populated
than the jovian mass range. We discuss the metallicity distributions of M dwarf
with and without planets and find a low 11% probability that they are drawn
from the same parent distribution. Moreover, we find tentative evidence that
the host star metallicity correlates with the total mass of their planetary
system.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:25:56 GMT'}]",2009-11-13,"[['Bonfils', 'X.', ''], ['Mayor', 'M.', ''], ['Delfosse', 'X.', ''], ['Forveille', 'T.', ''], ['Gillon', 'M.', ''], ['Perrier', 'C.', ''], ['Udry', 'S.', ''], ['Bouchy', 'F.', ''], ['Lovis', 'C.', ''], ['Pepe', 'F.', ''], ['Queloz', 'D.', ''], ['Santos', 'N. C.', ''], ['Bertaux', 'J. -L.', '']]"
0704.0271,Edgardo Brigatti,"E. Brigatti, V. Schwammle and Minos A. Neto","An individual based model with global competition interaction:
  fluctuations effects in pattern formation","9 pages, 9 figures, minor changes","Physical Review E 77, 021914 (2008)",10.1103/PhysRevE.77.021914,NA,cond-mat.stat-mech q-bio.PE,NA,"  We present some numerical results obtained from a simple individual based
model that describes clustering of organisms caused by competition. Our aim is
to show how, even when a deterministic description developed for continuum
models predicts no pattern formation, an individual based model displays well
defined patterns, as a consequence of fluctuations effects caused by the
discrete nature of the interacting agents.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 21:31:06 GMT'}, {'version': 'v2', 'created': 'Wed, 27 Feb 2008 18:37:00 GMT'}]",2009-11-13,"[['Brigatti', 'E.', ''], ['Schwammle', 'V.', ''], ['Neto', 'Minos A.', '']]"
